z:\TinyLM>run100m_P007.bat
[0] Build the 600M pool once (exact, one-time re-tokenization)
[cmd] python run100m.py prepare --data ko-en --tokens 600M --exact-cache
[data] 정확 캐시(ko-en_600000000) 없음 → 정확히 그 크기로 신규 생성(상위호환 무시)
[tok] 캐시 사용 Z:\TinyLM\data_cache\tok-ko-en-32768.json
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
README.md: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 131k/131k [00:00<?, ?B/s]
W:\miniforge3\envs\collatz_torch\lib\site-packages\huggingface_hub\file_download.py:139: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in Z:\TinyLM\HF\hub\datasets--wikimedia--wikipedia. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
README.md: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26.4k/26.4k [00:00<00:00, 17.0MB/s]
W:\miniforge3\envs\collatz_torch\lib\site-packages\huggingface_hub\file_download.py:139: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in Z:\TinyLM\HF\hub\datasets--HuggingFaceFW--fineweb-edu. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Resolving data files: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2410/2410 [00:00<00:00, 52030.74it/s]
     0.0M / 600M  (0K tok/s)
  step   100/763  loss 6.4347  |g| 1.00  anneal 0.00  lr 9.97e-04  3324 ms/step
  step   110/763  loss 6.3022  |g| 0.75  anneal 0.00  lr 9.95e-04  3280 ms/step
  step   120/763  loss 6.2531  |g| 0.87  anneal 0.02  lr 9.91e-04  3243 ms/step
  step   130/763  loss 6.2007  |g| 0.66  anneal 0.05  lr 9.86e-04  3212 ms/step
  step   140/763  loss 6.1089  |g| 0.81  anneal 0.08  lr 9.81e-04  3185 ms/step
  step   150/763  loss 6.0194  |g| 0.78  anneal 0.10  lr 9.74e-04  3162 ms/step
  step   160/763  loss 5.9833  |g| 0.62  anneal 0.13  lr 9.67e-04  3142 ms/step
  step   170/763  loss 5.8449  |g| 0.68  anneal 0.16  lr 9.59e-04  3124 ms/step
  step   180/763  loss 5.8537  |g| 0.64  anneal 0.19  lr 9.50e-04  3108 ms/step
  step   190/763  loss 5.8074  |g| 0.59  anneal 0.22  lr 9.40e-04  3094 ms/step
    >> val_loss 5.9744  ppl 393.22  (train 5.797, val-train +0.177)  bpb 1.970
       best 갱신 5.9744 -> m100_ko-en_100M_p6t_best.pt
  step   200/763  loss 5.7455  |g| 0.69  anneal 0.25  lr 9.30e-04  3097 ms/step
  step   210/763  loss 5.6517  |g| 0.63  anneal 0.28  lr 9.18e-04  3084 ms/step
  step   220/763  loss 5.6535  |g| 0.76  anneal 0.31  lr 9.06e-04  3073 ms/step
  step   230/763  loss 5.5489  |g| 0.68  anneal 0.34  lr 8.93e-04  3063 ms/step
  step   240/763  loss 5.6139  |g| 0.69  anneal 0.37  lr 8.79e-04  3053 ms/step
  step   250/763  loss 5.5186  |g| 0.92  anneal 0.40  lr 8.65e-04  3045 ms/step
  step   260/763  loss 5.5038  |g| 0.65  anneal 0.42  lr 8.50e-04  3036 ms/step
  step   270/763  loss 5.4653  |g| 0.66  anneal 0.45  lr 8.34e-04  3029 ms/step
  step   280/763  loss 5.3641  |g| 0.59  anneal 0.48  lr 8.18e-04  3022 ms/step
  step   290/763  loss 5.3974  |g| 0.63  anneal 0.51  lr 8.01e-04  3016 ms/step
    >> val_loss 5.4119  ppl 224.05  (train 5.239, val-train +0.173)  bpb 1.785
       best 갱신 5.4119 -> m100_ko-en_100M_p6t_best.pt
  step   300/763  loss 5.2492  |g| 0.61  anneal 0.54  lr 7.84e-04  3020 ms/step
  step   310/763  loss 5.2358  |g| 0.57  anneal 0.57  lr 7.66e-04  3014 ms/step
  step   320/763  loss 5.2826  |g| 0.62  anneal 0.60  lr 7.48e-04  3009 ms/step
  step   330/763  loss 5.2262  |g| 0.60  anneal 0.63  lr 7.29e-04  3004 ms/step
  step   340/763  loss 5.1471  |g| 0.71  anneal 0.66  lr 7.10e-04  2999 ms/step
  step   350/763  loss 5.0719  |g| 0.60  anneal 0.69  lr 6.91e-04  2994 ms/step
  step   360/763  loss 5.1360  |g| 0.60  anneal 0.72  lr 6.71e-04  2990 ms/step
  step   370/763  loss 5.0954  |g| 0.54  anneal 0.74  lr 6.51e-04  2986 ms/step
  step   380/763  loss 5.1298  |g| 0.63  anneal 0.77  lr 6.31e-04  2982 ms/step
  step   390/763  loss 5.0118  |g| 0.60  anneal 0.80  lr 6.11e-04  2978 ms/step
    >> val_loss 5.0862  ppl 161.78  (train 5.070, val-train +0.017)  bpb 1.677
       best 갱신 5.0862 -> m100_ko-en_100M_p6t_best.pt
  step   400/763  loss 5.1047  |g| 0.64  anneal 0.83  lr 5.90e-04  2983 ms/step
  step   410/763  loss 4.9491  |g| 0.60  anneal 0.86  lr 5.70e-04  2979 ms/step
  step   420/763  loss 5.0192  |g| 0.59  anneal 0.89  lr 5.49e-04  2976 ms/step
  step   430/763  loss 5.0274  |g| 0.59  anneal 0.92  lr 5.28e-04  2972 ms/step
  step   440/763  loss 4.9831  |g| 0.58  anneal 0.95  lr 5.08e-04  2969 ms/step
  step   450/763  loss 5.0098  |g| 0.68  anneal 0.98  lr 4.87e-04  2966 ms/step
  step   460/763  loss 4.9289  |g| 0.66  anneal 1.00  lr 4.67e-04  2963 ms/step
  step   470/763  loss 4.8742  |g| 0.57  anneal 1.00  lr 4.47e-04  2961 ms/step
  step   480/763  loss 4.9581  |g| 0.61  anneal 1.00  lr 4.27e-04  2958 ms/step
  step   490/763  loss 4.9021  |g| 0.60  anneal 1.00  lr 4.07e-04  2956 ms/step
    >> val_loss 4.8381  ppl 126.23  (train 4.889, val-train -0.051)  bpb 1.595
       best 갱신 4.8381 -> m100_ko-en_100M_p6t_best.pt
  step   500/763  loss 4.9060  |g| 0.62  anneal 1.00  lr 3.88e-04  2959 ms/step
  step   510/763  loss 4.7390  |g| 0.60  anneal 1.00  lr 3.69e-04  2957 ms/step
  step   520/763  loss 4.7644  |g| 0.57  anneal 1.00  lr 3.50e-04  2955 ms/step
  step   530/763  loss 4.7779  |g| 0.54  anneal 1.00  lr 3.32e-04  2952 ms/step
  step   540/763  loss 4.7408  |g| 0.58  anneal 1.00  lr 3.14e-04  2950 ms/step
  step   550/763  loss 4.6940  |g| 0.54  anneal 1.00  lr 2.97e-04  2948 ms/step
  step   560/763  loss 4.7270  |g| 0.58  anneal 1.00  lr 2.80e-04  2946 ms/step
  step   570/763  loss 4.6863  |g| 0.53  anneal 1.00  lr 2.64e-04  2944 ms/step
  step   580/763  loss 4.6590  |g| 0.52  anneal 1.00  lr 2.49e-04  2942 ms/step
  step   590/763  loss 4.6826  |g| 0.51  anneal 1.00  lr 2.34e-04  2940 ms/step
    >> val_loss 4.6469  ppl 104.26  (train 4.684, val-train -0.037)  bpb 1.532
       best 갱신 4.6469 -> m100_ko-en_100M_p6t_best.pt
  step   600/763  loss 4.6816  |g| 0.51  anneal 1.00  lr 2.19e-04  2944 ms/step
  step   610/763  loss 4.6732  |g| 0.54  anneal 1.00  lr 2.06e-04  2942 ms/step
  step   620/763  loss 4.6140  |g| 0.53  anneal 1.00  lr 1.93e-04  2940 ms/step
  step   630/763  loss 4.6275  |g| 0.55  anneal 1.00  lr 1.81e-04  2938 ms/step
  step   640/763  loss 4.5937  |g| 0.52  anneal 1.00  lr 1.69e-04  2937 ms/step
  step   650/763  loss 4.6293  |g| 0.54  anneal 1.00  lr 1.59e-04  2935 ms/step
  step   660/763  loss 4.6449  |g| 0.53  anneal 1.00  lr 1.49e-04  2933 ms/step
  step   670/763  loss 4.6383  |g| 0.53  anneal 1.00  lr 1.40e-04  2932 ms/step
  step   680/763  loss 4.7114  |g| 0.51  anneal 1.00  lr 1.32e-04  2930 ms/step
  step   690/763  loss 4.5415  |g| 0.50  anneal 1.00  lr 1.25e-04  2929 ms/step
    >> val_loss 4.5550  ppl 95.11  (train 4.649, val-train -0.094)  bpb 1.502
       best 갱신 4.5550 -> m100_ko-en_100M_p6t_best.pt
  step   700/763  loss 4.5540  |g| 0.51  anneal 1.00  lr 1.19e-04  2932 ms/step
  step   710/763  loss 4.5674  |g| 0.49  anneal 1.00  lr 1.13e-04  2931 ms/step
  step   720/763  loss 4.5794  |g| 0.49  anneal 1.00  lr 1.09e-04  2929 ms/step
  step   730/763  loss 4.5757  |g| 0.50  anneal 1.00  lr 1.05e-04  2928 ms/step
  step   740/763  loss 4.5841  |g| 0.49  anneal 1.00  lr 1.02e-04  2927 ms/step
  step   750/763  loss 4.5218  |g| 0.52  anneal 1.00  lr 1.01e-04  2925 ms/step
  step   760/763  loss 4.5193  |g| 0.49  anneal 1.00  lr 1.00e-04  2924 ms/step
  step   762/763  loss 4.6159  |g| 0.50  anneal 1.00  lr 1.00e-04  2924 ms/step
    >> val_loss 4.5425  ppl 93.93  (train 4.616, val-train -0.073)  bpb 1.498
       best 갱신 4.5425 -> m100_ko-en_100M_p6t_best.pt

[p6t] 최종 val_loss 4.5136  ppl 91.25  best 4.5425@763  (63.5M, 37.3분, skip 0)
[cmd] python run100m.py train --arch tied --data ko-en --tokens 100M --steps 763 --micro-bs 8 --seq 1024 --accum 16 --lr 1e-3 --eval-every 100 --compile --pool-tokens 600M --exact-cache --mlp-group 8 --init-from-tag p6d --kd --kd-teacher-tag p6d --ema 0.999 --tag p6tk
[data] 정확 캐시 사용(exact, 상위호환 무시): 600.0M (ko-en) -> Z:\TinyLM\data_cache\ko-en_600000000
[init] dense 부모초기화 완료 (중간 MLP는 8층 평균)  <- m100_ko-en_100M_p6d.pt
[kd] 교사 로드 완료 (alpha=0.5, T=2.0)
[compile] mode=default — 첫 스텝은 수 분 걸릴 수 있습니다
========================================================================
d=768 ffn=2048 layers=2+16+2  MLP g=8  CLA=2  vocab=32768 E=256
========================================================================
  삼진 가중치                       54.9M      12.8 MB
  임베딩(factorized)               8.6M       2.0 MB
  기타(norm/gate/router)          0.1M       0.1 MB
  ----------------------------------------------------
  합계                           63.5M      14.9 MB

  L3(32MB) 상주       : 가능   (여유 17.1 MB — KV·활성용)
  타이드 MLP 1그룹      : 1.1 MB  (8회 연속 재사용)
  토큰당 FLOPs          : 0.248 GFLOP
  KV 캐시               : 7.5 KB/token  (10/20 층만 소유)
    1024 ctx 7.5 MB   2048 ctx 15.0 MB
========================================================================
[p6tk] device=cuda  763step x 131K tok = 100M 토큰  (sched=cosine ema=0.999 lora_r=0)

W0725 21:41:08.377000 66684 site-packages\torch\_inductor\utils.py:1679] [0/0] Not enough SMs to use max_autotune_gemm mode
  step     0/763  loss 6.2040  |g| 14.23  anneal 0.00  lr 1.32e-05  51856 ms/step
  step    10/763  loss 3.9167  |g| 1.98  anneal 0.00  lr 1.45e-04  8636 ms/step
  step    20/763  loss 3.3294  |g| 0.98  anneal 0.00  lr 2.76e-04  6581 ms/step
  step    30/763  loss 3.1309  |g| 0.71  anneal 0.00  lr 4.08e-04  5851 ms/step
  step    40/763  loss 2.9976  |g| 0.64  anneal 0.00  lr 5.39e-04  5478 ms/step
  step    50/763  loss 2.8797  |g| 0.53  anneal 0.00  lr 6.71e-04  5252 ms/step
  step    60/763  loss 2.8671  |g| 0.59  anneal 0.00  lr 8.03e-04  5100 ms/step
  step    70/763  loss 2.8412  |g| 0.54  anneal 0.00  lr 9.34e-04  4990 ms/step
  step    80/763  loss 2.7757  |g| 0.60  anneal 0.00  lr 1.00e-03  4909 ms/step
  step    90/763  loss 2.7197  |g| 0.44  anneal 0.00  lr 9.99e-04  4844 ms/step
    >> val_loss 5.2500  ppl 190.57  (train 2.692, val-train +2.558)  [ema 7.0250]  bpb 1.731
       best 갱신 5.2500 -> m100_ko-en_100M_p6tk_best.pt
  step   100/763  loss 2.6973  |g| 0.48  anneal 0.00  lr 9.97e-04  4872 ms/step
  step   110/763  loss 2.6277  |g| 0.42  anneal 0.00  lr 9.95e-04  4822 ms/step
  step   120/763  loss 2.5854  |g| 0.40  anneal 0.02  lr 9.91e-04  4781 ms/step
  step   130/763  loss 2.5921  |g| 0.52  anneal 0.05  lr 9.86e-04  4746 ms/step
  step   140/763  loss 2.5560  |g| 0.40  anneal 0.08  lr 9.81e-04  4716 ms/step
  step   150/763  loss 2.5202  |g| 0.28  anneal 0.10  lr 9.74e-04  4691 ms/step
  step   160/763  loss 2.4946  |g| 0.28  anneal 0.13  lr 9.67e-04  4668 ms/step
  step   170/763  loss 2.4653  |g| 0.42  anneal 0.16  lr 9.59e-04  4648 ms/step
  step   180/763  loss 2.4668  |g| 0.31  anneal 0.19  lr 9.50e-04  4630 ms/step
  step   190/763  loss 2.4390  |g| 0.31  anneal 0.22  lr 9.40e-04  4614 ms/step
    >> val_loss 4.8356  ppl 125.92  (train 2.454, val-train +2.381)  [ema 6.5775]  bpb 1.595
       best 갱신 4.8356 -> m100_ko-en_100M_p6tk_best.pt
  step   200/763  loss 2.4265  |g| 0.29  anneal 0.25  lr 9.30e-04  4628 ms/step
  step   210/763  loss 2.3924  |g| 0.30  anneal 0.28  lr 9.18e-04  4613 ms/step
  step   220/763  loss 2.4005  |g| 0.30  anneal 0.31  lr 9.06e-04  4600 ms/step
  step   230/763  loss 2.3980  |g| 0.35  anneal 0.34  lr 8.93e-04  4588 ms/step
  step   240/763  loss 2.4133  |g| 0.31  anneal 0.37  lr 8.79e-04  4577 ms/step
  step   250/763  loss 2.3594  |g| 0.29  anneal 0.40  lr 8.65e-04  4567 ms/step
  step   260/763  loss 2.3741  |g| 0.36  anneal 0.42  lr 8.50e-04  4558 ms/step
  step   270/763  loss 2.3851  |g| 0.30  anneal 0.45  lr 8.34e-04  4550 ms/step
  step   280/763  loss 2.3568  |g| 0.28  anneal 0.48  lr 8.18e-04  4542 ms/step
  step   290/763  loss 2.3765  |g| 0.30  anneal 0.51  lr 8.01e-04  4534 ms/step
    >> val_loss 4.5912  ppl 98.62  (train 2.306, val-train +2.285)  [ema 6.2756]  bpb 1.514
       best 갱신 4.5912 -> m100_ko-en_100M_p6tk_best.pt
  step   300/763  loss 2.3181  |g| 0.32  anneal 0.54  lr 7.84e-04  4546 ms/step
  step   310/763  loss 2.3188  |g| 0.26  anneal 0.57  lr 7.66e-04  4539 ms/step
  step   320/763  loss 2.3648  |g| 0.30  anneal 0.60  lr 7.48e-04  4532 ms/step
  step   330/763  loss 2.3279  |g| 0.25  anneal 0.63  lr 7.29e-04  4526 ms/step
  step   340/763  loss 2.3207  |g| 0.29  anneal 0.66  lr 7.10e-04  4520 ms/step
  step   350/763  loss 2.2827  |g| 0.28  anneal 0.69  lr 6.91e-04  4514 ms/step
  step   360/763  loss 2.3188  |g| 0.27  anneal 0.72  lr 6.71e-04  4509 ms/step
  step   370/763  loss 2.3145  |g| 0.36  anneal 0.74  lr 6.51e-04  4504 ms/step
  step   380/763  loss 2.3270  |g| 0.24  anneal 0.77  lr 6.31e-04  4500 ms/step
  step   390/763  loss 2.2801  |g| 0.28  anneal 0.80  lr 6.11e-04  4495 ms/step
    >> val_loss 4.4006  ppl 81.50  (train 2.310, val-train +2.090)  [ema 6.0225]  bpb 1.451
       best 갱신 4.4006 -> m100_ko-en_100M_p6tk_best.pt
  step   400/763  loss 2.3160  |g| 0.29  anneal 0.83  lr 5.90e-04  4505 ms/step
  step   410/763  loss 2.2549  |g| 0.33  anneal 0.86  lr 5.70e-04  4501 ms/step
  step   420/763  loss 2.2997  |g| 0.25  anneal 0.89  lr 5.49e-04  4497 ms/step
  step   430/763  loss 2.3090  |g| 0.27  anneal 0.92  lr 5.28e-04  4493 ms/step
  step   440/763  loss 2.3003  |g| 0.29  anneal 0.95  lr 5.08e-04  4489 ms/step
  step   450/763  loss 2.3236  |g| 0.35  anneal 0.98  lr 4.87e-04  4485 ms/step
  step   460/763  loss 2.2996  |g| 0.28  anneal 1.00  lr 4.67e-04  4482 ms/step
  step   470/763  loss 2.2654  |g| 0.28  anneal 1.00  lr 4.47e-04  4478 ms/step
  step   480/763  loss 2.3104  |g| 0.26  anneal 1.00  lr 4.27e-04  4475 ms/step
  step   490/763  loss 2.3106  |g| 0.30  anneal 1.00  lr 4.07e-04  4472 ms/step
    >> val_loss 4.3406  ppl 76.76  (train 2.307, val-train +2.034)  [ema 5.7569]  bpb 1.431
       best 갱신 4.3406 -> m100_ko-en_100M_p6tk_best.pt
  step   500/763  loss 2.3182  |g| 0.33  anneal 1.00  lr 3.88e-04  4480 ms/step
  step   510/763  loss 2.2287  |g| 0.22  anneal 1.00  lr 3.69e-04  4477 ms/step
  step   520/763  loss 2.2568  |g| 0.23  anneal 1.00  lr 3.50e-04  4474 ms/step
  step   530/763  loss 2.2722  |g| 0.25  anneal 1.00  lr 3.32e-04  4471 ms/step
  step   540/763  loss 2.2603  |g| 0.23  anneal 1.00  lr 3.14e-04  4468 ms/step
  step   550/763  loss 2.2513  |g| 0.25  anneal 1.00  lr 2.97e-04  4465 ms/step
  step   560/763  loss 2.2506  |g| 0.24  anneal 1.00  lr 2.80e-04  4463 ms/step
  step   570/763  loss 2.2441  |g| 0.23  anneal 1.00  lr 2.64e-04  4460 ms/step
  step   580/763  loss 2.2354  |g| 0.22  anneal 1.00  lr 2.49e-04  4458 ms/step
  step   590/763  loss 2.2596  |g| 0.24  anneal 1.00  lr 2.34e-04  4455 ms/step
    >> val_loss 4.2337  ppl 68.98  (train 2.260, val-train +1.973)  [ema 5.6200]  bpb 1.396
       best 갱신 4.2337 -> m100_ko-en_100M_p6tk_best.pt
  step   600/763  loss 2.2590  |g| 0.21  anneal 1.00  lr 2.19e-04  4463 ms/step
  step   610/763  loss 2.2608  |g| 0.21  anneal 1.00  lr 2.06e-04  4460 ms/step
  step   620/763  loss 2.2286  |g| 0.20  anneal 1.00  lr 1.93e-04  4458 ms/step
  step   630/763  loss 2.2345  |g| 0.20  anneal 1.00  lr 1.81e-04  4456 ms/step
  step   640/763  loss 2.2221  |g| 0.21  anneal 1.00  lr 1.69e-04  4453 ms/step
  step   650/763  loss 2.2446  |g| 0.20  anneal 1.00  lr 1.59e-04  4451 ms/step
  step   660/763  loss 2.2533  |g| 0.20  anneal 1.00  lr 1.49e-04  4449 ms/step
  step   670/763  loss 2.2529  |g| 0.21  anneal 1.00  lr 1.40e-04  4447 ms/step
  step   680/763  loss 2.2878  |g| 0.20  anneal 1.00  lr 1.32e-04  4445 ms/step
  step   690/763  loss 2.2142  |g| 0.20  anneal 1.00  lr 1.25e-04  4444 ms/step
    >> val_loss 4.2438  ppl 69.67  (train 2.262, val-train +1.982)  [ema 5.4044]  bpb 1.399
  step   700/763  loss 2.2162  |g| 0.20  anneal 1.00  lr 1.19e-04  4449 ms/step
  step   710/763  loss 2.2246  |g| 0.20  anneal 1.00  lr 1.13e-04  4447 ms/step
  step   720/763  loss 2.2316  |g| 0.20  anneal 1.00  lr 1.09e-04  4445 ms/step
  step   730/763  loss 2.2291  |g| 0.21  anneal 1.00  lr 1.05e-04  4443 ms/step
  step   740/763  loss 2.2330  |g| 0.21  anneal 1.00  lr 1.02e-04  4442 ms/step
  step   750/763  loss 2.1995  |g| 0.20  anneal 1.00  lr 1.01e-04  4440 ms/step
  step   760/763  loss 2.2157  |g| 0.19  anneal 1.00  lr 1.00e-04  4438 ms/step
  step   762/763  loss 2.2617  |g| 0.20  anneal 1.00  lr 1.00e-04  4438 ms/step
    >> val_loss 4.2344  ppl 69.02  (train 2.262, val-train +1.973)  [ema 5.2994]  bpb 1.396

[p6tk] 최종 val_loss 4.2550  ppl 70.46  best 4.2337@600  (63.5M, 56.7분, skip 0)
=== 300M trained (pool=600M) ===
[cmd] python run100m.py train --arch dense --data ko-en --tokens 300M --steps 2289 --micro-bs 8 --seq 1024 --accum 16 --lr 1e-3 --eval-every 100 --compile --pool-tokens 600M --exact-cache --tag p6d
[data] 정확 캐시 사용(exact, 상위호환 무시): 600.0M (ko-en) -> Z:\TinyLM\data_cache\ko-en_600000000
[compile] mode=default — 첫 스텝은 수 분 걸릴 수 있습니다
========================================================================
d=768 ffn=2048 layers=2+16+2  MLP g=1  CLA=1  vocab=32768 E=256
========================================================================
  삼진 가중치                      123.9M      28.8 MB
  임베딩(factorized)               8.6M       2.0 MB
  기타(norm/gate/router)          0.1M       0.1 MB
  ----------------------------------------------------
  합계                          132.5M      30.9 MB

  L3(32MB) 상주       : 불가   (여유 1.1 MB — KV·활성용)
  MLP 블록(층별 독립)    : 1.1 MB  (dense: 재사용 없음)
  토큰당 FLOPs          : 0.248 GFLOP
  KV 캐시               : 15.0 KB/token  (20/20 층만 소유)
    1024 ctx 15.0 MB   2048 ctx 30.0 MB
========================================================================
[p6d] device=cuda  2289step x 131K tok = 300M 토큰  (sched=cosine ema=0.0 lora_r=0)

W0725 22:38:01.008000 27368 site-packages\torch\_inductor\utils.py:1679] [0/0] Not enough SMs to use max_autotune_gemm mode
  step     0/2289  loss 10.4140  |g| 3.02  anneal 0.00  lr 1.00e-05  64139 ms/step
  step    10/2289  loss 9.8911  |g| 1.26  anneal 0.00  lr 1.10e-04  8554 ms/step
  step    20/2289  loss 9.1958  |g| 1.75  anneal 0.00  lr 2.10e-04  5911 ms/step
  step    30/2289  loss 8.0320  |g| 1.34  anneal 0.00  lr 3.10e-04  4972 ms/step
  step    40/2289  loss 7.5480  |g| 1.10  anneal 0.00  lr 4.10e-04  4492 ms/step
  step    50/2289  loss 7.1636  |g| 0.86  anneal 0.00  lr 5.10e-04  4201 ms/step
  step    60/2289  loss 6.9822  |g| 0.84  anneal 0.00  lr 6.10e-04  4005 ms/step
  step    70/2289  loss 6.8462  |g| 0.98  anneal 0.00  lr 7.10e-04  3864 ms/step
  step    80/2289  loss 6.6858  |g| 0.67  anneal 0.00  lr 8.10e-04  3757 ms/step
  step    90/2289  loss 6.5340  |g| 0.70  anneal 0.00  lr 9.10e-04  3674 ms/step
    >> val_loss 6.8106  ppl 907.44  (train 6.460, val-train +0.350)  bpb 2.246
       best 갱신 6.8106 -> m100_ko-en_300M_p6d_best.pt
  step   100/2289  loss 6.4449  |g| 0.74  anneal 0.00  lr 1.00e-03  3685 ms/step
  step   110/2289  loss 6.3078  |g| 0.74  anneal 0.00  lr 1.00e-03  3623 ms/step
  step   120/2289  loss 6.2776  |g| 0.74  anneal 0.00  lr 1.00e-03  3573 ms/step
  step   130/2289  loss 6.2043  |g| 0.53  anneal 0.00  lr 1.00e-03  3530 ms/step
  step   140/2289  loss 6.0948  |g| 0.61  anneal 0.00  lr 9.99e-04  3492 ms/step
  step   150/2289  loss 5.9918  |g| 0.46  anneal 0.00  lr 9.99e-04  3460 ms/step
  step   160/2289  loss 5.9481  |g| 0.42  anneal 0.00  lr 9.98e-04  3432 ms/step
  step   170/2289  loss 5.8088  |g| 0.53  anneal 0.00  lr 9.98e-04  3407 ms/step
  step   180/2289  loss 5.8244  |g| 0.77  anneal 0.00  lr 9.97e-04  3385 ms/step
  step   190/2289  loss 5.7684  |g| 0.39  anneal 0.00  lr 9.96e-04  3365 ms/step
    >> val_loss 5.8738  ppl 355.58  (train 5.736, val-train +0.138)  bpb 1.937
       best 갱신 5.8738 -> m100_ko-en_300M_p6d_best.pt
  step   200/2289  loss 5.6969  |g| 0.41  anneal 0.00  lr 9.95e-04  3369 ms/step
  step   210/2289  loss 5.6165  |g| 0.64  anneal 0.00  lr 9.94e-04  3352 ms/step
  step   220/2289  loss 5.5918  |g| 0.38  anneal 0.00  lr 9.93e-04  3336 ms/step
  step   230/2289  loss 5.5012  |g| 0.53  anneal 0.01  lr 9.92e-04  3322 ms/step
  step   240/2289  loss 5.5503  |g| 0.46  anneal 0.02  lr 9.91e-04  3309 ms/step
  step   250/2289  loss 5.4336  |g| 0.40  anneal 0.03  lr 9.90e-04  3297 ms/step
  step   260/2289  loss 5.4200  |g| 0.46  anneal 0.04  lr 9.88e-04  3285 ms/step
  step   270/2289  loss 5.3817  |g| 0.45  anneal 0.05  lr 9.87e-04  3275 ms/step
  step   280/2289  loss 5.2730  |g| 0.36  anneal 0.06  lr 9.85e-04  3265 ms/step
  step   290/2289  loss 5.2993  |g| 0.36  anneal 0.07  lr 9.83e-04  3256 ms/step
    >> val_loss 5.3825  ppl 217.57  (train 5.141, val-train +0.241)  bpb 1.775
       best 갱신 5.3825 -> m100_ko-en_300M_p6d_best.pt
  step   300/2289  loss 5.1404  |g| 0.37  anneal 0.07  lr 9.82e-04  3264 ms/step
  step   310/2289  loss 5.1216  |g| 0.37  anneal 0.08  lr 9.80e-04  3255 ms/step
  step   320/2289  loss 5.1660  |g| 0.35  anneal 0.09  lr 9.78e-04  3247 ms/step
  step   330/2289  loss 5.1139  |g| 0.37  anneal 0.10  lr 9.76e-04  3240 ms/step
  step   340/2289  loss 5.0303  |g| 0.37  anneal 0.11  lr 9.74e-04  3233 ms/step
  step   350/2289  loss 4.9473  |g| 0.39  anneal 0.12  lr 9.71e-04  3227 ms/step
  step   360/2289  loss 5.0018  |g| 0.37  anneal 0.13  lr 9.69e-04  3221 ms/step
  step   370/2289  loss 4.9594  |g| 0.36  anneal 0.13  lr 9.67e-04  3215 ms/step
  step   380/2289  loss 4.9798  |g| 0.37  anneal 0.14  lr 9.64e-04  3209 ms/step
  step   390/2289  loss 4.8523  |g| 0.35  anneal 0.15  lr 9.62e-04  3204 ms/step
    >> val_loss 5.0856  ppl 161.68  (train 4.892, val-train +0.193)  bpb 1.677
       best 갱신 5.0856 -> m100_ko-en_300M_p6d_best.pt
  step   400/2289  loss 4.9161  |g| 0.36  anneal 0.16  lr 9.59e-04  3210 ms/step
  step   410/2289  loss 4.7395  |g| 0.37  anneal 0.17  lr 9.56e-04  3205 ms/step
  step   420/2289  loss 4.8032  |g| 0.38  anneal 0.18  lr 9.53e-04  3200 ms/step
  step   430/2289  loss 4.7745  |g| 0.33  anneal 0.19  lr 9.50e-04  3196 ms/step
  step   440/2289  loss 4.7197  |g| 0.36  anneal 0.19  lr 9.47e-04  3191 ms/step
  step   450/2289  loss 4.7091  |g| 0.41  anneal 0.20  lr 9.44e-04  3187 ms/step
  step   460/2289  loss 4.6365  |g| 0.40  anneal 0.21  lr 9.41e-04  3183 ms/step
  step   470/2289  loss 4.5582  |g| 0.37  anneal 0.22  lr 9.38e-04  3179 ms/step
  step   480/2289  loss 4.6397  |g| 0.37  anneal 0.23  lr 9.35e-04  3176 ms/step
  step   490/2289  loss 4.6018  |g| 0.39  anneal 0.24  lr 9.31e-04  3172 ms/step
    >> val_loss 4.7844  ppl 119.63  (train 4.568, val-train +0.217)  bpb 1.578
       best 갱신 4.7844 -> m100_ko-en_300M_p6d_best.pt
  step   500/2289  loss 4.5985  |g| 0.47  anneal 0.25  lr 9.28e-04  3178 ms/step
  step   510/2289  loss 4.4083  |g| 0.33  anneal 0.26  lr 9.24e-04  3175 ms/step
